((2.7107239, 8.250227, 9.242266, 10.243511, -20.194124, -14.629628, 20.091679, 0.49714988, 2.3665054, 0.49031028, 1.7733366, 1.1661948, 1.2539653, 1.164468, 1.661644, 1.1161035, 1.0693231, 1.7435589, 1.5936941, 0.9310646, 1.7106768, 0.9187265, 1.2117555, 1.4168284, 1.7086588, 1.289389, 1.2556486, 1.2678097, 1.5658361, 1.5570673, 1.3968462, 2.0783787), 33), 
((2.791573, 8.263484, 9.675428, 10.479492, 21.135626, 14.950017, 20.57262, 0.49714988, 2.6288447, 0.5108001, 1.7164485, 1.1379361, 1.3655118, 0.9952611, 1.4446715, 1.1055151, 1.1080817, 1.374287, 1.4680777, 0.884825, 1.7783297, 0.9222808, 1.2939162, 1.4122683, 1.298963, 1.1647921, 1.1883527, 1.6957525, 1.2260112, 1.1722827, 1.6672498, 2.0056145), 33), 
((2.7594087, 7.9521074, 9.396918, 10.82249, -20.936274, -14.827133, 21.797337, 0.49714988, 2.8149705, 0.48514235, 1.6769, 1.3845373, 1.2436318, 1.0990472, 1.4494752, 1.1845626, 1.2869095, 1.2127826, 1.5829269, 0.9376487, 1.7439439, 0.9130514, 1.3120277, 1.6755108, 1.4030421, 1.2268257, 1.3998011, 1.9016063, 1.8896204, 1.4074446, 2.0328436, 1.8314198), 33), 
((2.8517463, 7.322689, 9.627183, 10.910538, 21.35462, -15.66445, 21.307732, 0.49714988, 3.8754303, 0.2532458, 1.5091953, 1.623782, 1.4520081, 0.69716316, 1.0507239, 1.5124936, 1.1270072, 1.1724925, 1.9491111, 0.69846314, 1.0012461, 0.9669933, 1.7462702, 1.0542458, 1.465727, 1.4356451, 1.8394158, 0.58869296, 1.2990954, 0.82698053, 1.2526512, 2.3074894), 33), 
((2.640781, 6.0461917, 8.510001, 10.303933, -19.927055, -13.6223955, -19.81108, 0.49714988, 2.515711, 0.3407648, 0.9962326, 1.5364083, 1.0872228, 0.84842616, 0.8403969, 1.5351281, 1.6921823, 0.8977635, 1.2859585, 1.1027602, 1.037166, 1.247214, 1.4665917, 0.8506704, 0.9469735, 1.8726387, 1.5708691, 1.1584232, 1.4420226, 1.4018849, 1.3066849, 1.32539), 33), 
((2.642259, 6.8922153, 9.356536, 9.733283, 19.317465, -14.013883, -19.668865, 0.49714988, 1.4368175, 0.79963446, 1.1517609, 1.1636668, 1.7907765, 1.179521, 1.0854193, 1.0859288, 0.9106114, 1.7032633, 1.3008275, 1.1324633, 0.8626427, 0.99577683, 1.3160303, 0.9016624, 1.2524054, 1.1171116, 1.2571124, 1.0120738, 1.0619503, 1.0000905, 1.1252084, 1.4470533), 34), 
((2.642259, 6.8922153, 9.356536, 9.733283, 19.317465, -14.013883, -19.668865, 0.49714988, 1.4368175, 0.79963446, 1.1517609, 1.1636668, 1.7907765, 1.179521, 1.0854193, 1.0859288, 0.9106114, 1.7032633, 1.3008275, 1.1324633, 0.8626427, 0.99577683, 1.3160303, 0.9016624, 1.2524054, 1.1171116, 1.2571124, 1.0120738, 1.0619503, 1.0000905, 1.1252084, 1.4470533), 34), 
((2.5786932, 6.765281, 9.269941, 10.376358, -20.34221, -13.75958, 20.358126, 0.49714988, 4.0191474, 0.6197177, 1.2512684, 1.3760748, 1.3005441, 0.71633935, 1.3436226, 1.2215098, 1.0774764, 1.8027029, 1.3822399, 2.5031867, 1.1040853, 1.0836743, 1.2734004, 1.1975152, 0.90018326, 1.2358184, 1.8053316, 1.1549714, 1.2426367, 1.3371514, 1.0743867, 1.9242752), 34), 
((2.2741542, 4.7378426, 7.398052, 8.221502, -16.031866, -10.5904255, 17.316088, 0.49714988, 3.7956533, 0.3745496, 0.66805923, 0.95510435, 1.0122172, 1.0334072, 0.35893375, 1.1088805, 0.5630277, 0.99982756, 0.977388, 0.95297956, 0.6057442, 0.583235, 1.7283374, 0.60964084, 0.6433588, 0.6160863, 1.2847488, 0.8807791, 1.2619594, 0.47999078, 1.5811096, 1.3477529), 34), 
((2.199374, 4.9440756, 7.2162485, 7.6574874, 15.114044, 10.196357, 15.625395, 0.49714988, 0.74810094, 1.8133949, 0.8436095, 0.7623826, 0.85586387, 0.6178864, 0.87105286, 1.0071179, 0.5397125, 0.8158116, 1.0972522, 0.7852531, 0.8717409, 1.0132173, 1.0245842, 0.70737845, 1.005342, 0.8422662, 1.5360317, 1.0832379, 0.681862, 1.991399, 0.9829289, 1.4223474), 34), 
((2.4573698, 5.1940417, 8.746635, 9.152797, 18.115456, 11.855721, -18.721323, 0.49714988, 2.4250991, 0.46352363, 0.65395916, 1.0813566, 1.389335, 1.4190602, 0.5272557, 0.9205795, 0.82923466, 1.7912837, 1.2865502, 1.2531941, 0.8445033, 0.8744518, 1.2315553, 1.0770402, 1.0692149, 1.7471184, 1.3218066, 1.2511585, 1.0229138, 1.4757588, 1.1623216, 1.4219184), 35), 
((2.6338885, 7.5087934, 10.14203, 10.638371, 21.294558, -14.448005, 21.104105, 0.49714988, 14.816053, 1.21837, 1.4148957, 1.1978601, 1.4268104, 1.4842508, 0.8894344, 1.5065109, 1.5729275, 1.3829899, 1.620666, 0.615914, 0.8909274, 1.6798207, 1.8632563, 1.2413963, 1.4375739, 1.4158901, 1.8659871, 0.67227226, 1.2611327, 1.7116699, 1.5023391, 1.7012498), 35), 
((2.583146, 7.2135587, 10.16034, 10.464314, -21.577047, -14.071102, 20.782156, 0.49714988, 5.430556, 1.5283854, 1.3313907, 1.2071224, 1.5320435, 1.9169428, 0.9074373, 1.4612286, 1.3221356, 1.3996519, 1.7617658, 0.5947774, 0.88117427, 1.5315158, 1.826193, 1.2095145, 1.4650558, 1.3713311, 1.7651749, 0.7908875, 1.4149158, 1.6052061, 1.4811621, 1.6854694), 35), 
((2.7081351, 7.5024815, 10.735013, 11.387829, -22.481918, -15.261884, 22.876694, 0.49714988, 14.502298, 0.5409245, 1.5199189, 1.7348573, 1.8855706, 0.602676, 1.0075347, 1.8806467, 1.3605806, 1.3323175, 2.2069793, 1.3484396, 0.8103623, 1.4067428, 2.3149087, 1.3345025, 1.1514297, 1.5387138, 2.2962444, 0.39107117, 0.8480843, 1.4236178, 1.7179514, 2.2847047), 35), 
((2.3585017, 4.780809, 8.686178, 8.679272, 17.362137, 11.071567, 18.956757, 0.49714988, 2.4635465, 0.4369964, 0.5629982, 1.0054809, 1.546376, 0.51364774, 0.5204132, 0.6241662, 1.8742195, 1.0340265, 1.3167304, 0.5970841, 0.57480013, 0.61958337, 0.6941293, 1.1834681, 2.037737, 1.0889419, 1.239801, 0.7173867, 0.6710241, 0.6841864, 0.7448583, 0.77958506), 36), 
((2.3493607, 4.758553, 8.484021, 8.450889, 16.918457, 10.830165, 18.557962, 0.49714988, 2.6141903, 0.3979425, 0.58696866, 0.9349723, 1.4660316, 0.44019496, 0.52061695, 0.6545742, 1.4519727, 1.0325055, 1.2696551, 0.4932537, 0.5452541, 0.62958306, 0.72954273, 1.0703086, 1.487129, 1.119832, 1.2087785, 0.59943694, 0.58490384, 0.67148817, 0.76003486, 0.820889), 36), 
((2.4264035, 4.917138, 9.992293, 9.975989, 19.96138, 12.460128, 21.08095, 0.49714988, 15.72955, 0.42358023, 0.5713716, 1.5451244, 2.0303977, 0.46404323, 0.53861266, 0.6309926, 1.3370641, 1.8756495, 2.0010622, 0.48971373, 0.607755, 0.62880486, 0.7037201, 1.6123954, 1.2960026, 1.7079887, 2.121801, 0.76629514, 0.53879786, 0.8202329, 0.72174996, 0.7993113), 36), 
((2.3556461, 4.774297, 11.230274, 11.174798, 22.386976, 13.618944, 23.058424, 0.49714988, 15.335683, 0.48572832, 0.5344777, 2.1963186, 2.7011778, 0.53939384, 0.550893, 0.5804224, 1.5805408, 1.6601062, 2.3452036, 0.6795898, 0.57335246, 0.6518304, 0.6395663, 1.6172736, 2.3949523, 1.6457189, 2.2374866, 1.1292249, 0.57160306, 0.78074104, 0.7471187, 0.7227334), 36), 
((2.4701998, 5.00404, 9.253806, 9.25998, 18.516878, 11.762192, 20.834824, 0.49714988, 14.963348, 0.2670418, 0.7156113, 1.3383031, 1.812337, 0.5009644, 0.34271026, 0.9517787, 1.1248385, 2.24584, 1.730198, 0.5698618, 0.4110496, 0.47856945, 1.2064062, 2.4148858, 1.1046698, 1.5917876, 1.8018698, 0.4571425, 0.64620167, 0.4316708, 0.65709776, 1.484959), 36), 
((2.437371, 5.333836, 8.726187, 9.368238, 18.511726, 12.447002, -18.63843, 0.49714988, 3.21164, 0.544855, 0.7104697, 1.1126677, 1.2761564, 1.5228558, 0.9611028, 0.9109951, 0.8509201, 0.89162236, 1.6377157, 2.4216661, 1.0456839, 1.2302336, 0.98705745, 0.8060427, 0.8509426, 1.6523327, 1.2990172, 0.89177275, 0.7283279, 1.2813386, 1.1917487, 0.9578628), 37), 
((2.4654057, 5.537972, 8.720923, 9.660286, 18.88367, 12.506439, -19.277653, 0.49714988, 1.8315696, 0.6661762, 0.76683956, 1.4245594, 1.3967342, 1.1721731, 1.4373672, 1.0905135, 1.2861391, 1.623544, 1.1094114, 1.0330895, 0.8163439, 1.5988007, 1.29851, 0.9328277, 1.3850186, 1.0571704, 1.0086421, 0.934992, 1.2763557, 1.928958, 1.1370062, 1.1550627), 37), 
((2.5994403, 5.9308453, 9.37687, 10.457715, -20.378798, 14.795834, -21.256023, 0.49714988, 14.981546, 0.3390572, 0.97078866, 1.6248324, 1.5615311, 1.1529866, 0.813127, 1.3522558, 1.0502193, 1.3439777, 1.6805109, 0.9098121, 1.1936569, 1.1602033, 1.6485484, 0.6974995, 1.4736166, 1.2583786, 1.7848563, 0.98281115, 0.86482877, 1.2696886, 1.3842537, 1.6825737), 37), 
((2.4096723, 6.0963755, 8.831063, 9.390196, 18.581717, 12.477898, -18.754444, 0.49714988, 1.9376403, 0.6432345, 1.1406544, 1.2784948, 1.777452, 0.62765294, 1.3079238, 1.4460852, 1.1925293, 1.3669616, 1.461112, 0.7106354, 0.7723383, 1.0686278, 0.961414, 1.0447134, 1.0212818, 1.2697831, 1.1893208, 2.3732922, 1.2793344, 1.4063549, 0.6151346, 1.2123908), 37), 
((2.5432007, 5.90948, 8.509988, 10.416025, 20.429953, 13.376569, 19.896923, 0.49714988, 2.3352113, 0.5704174, 0.918915, 1.4781587, 1.0662179, 1.5103178, 1.5820603, 1.0597581, 0.82276064, 1.4552734, 0.9328152, 1.1185361, 1.0376191, 1.1364117, 1.1432008, 0.90014017, 1.3219674, 1.0328575, 1.0650135, 2.4804425, 0.95411086, 1.608184, 0.951047, 1.5467532), 37), 
((2.5886245, 6.709637, 8.460568, 10.022242, 19.486063, 13.379378, -19.360237, 0.49714988, 1.6067538, 1.1596187, 1.5407062, 1.6549133, 0.8581164, 0.9760948, 1.2671584, 1.16018, 1.1277177, 1.1222466, 1.2271158, 1.2853677, 1.4660364, 1.4007441, 1.3767573, 1.0201504, 0.91831684, 0.98373264, 0.9304163, 1.2581955, 0.95544994, 1.1079679, 0.9918336, 1.5110561), 37_6), 
((2.6569633, 6.3016872, 9.624056, 11.302402, -21.780394, -14.676633, -22.35676, 0.49714988, 15.422453, 0.29716957, 1.141249, 2.0247345, 1.6626828, 0.8220512, 0.9696425, 1.9309144, 1.6521206, 1.3814944, 1.2573076, 1.2220813, 1.1435983, 1.7463456, 1.8111724, 1.9854856, 1.1544856, 0.7623839, 1.4220517, 1.8477366, 0.7852884, 1.6261045, 1.1362348, 2.1156976), 38), 
((2.5305288, 6.2293463, 9.818896, 10.497269, 21.547497, 14.317281, 20.658949, 0.49714988, 1.877108, 0.51667047, 1.134856, 1.8200048, 2.368001, 2.1146119, 1.2822723, 1.6971505, 1.506721, 1.1432989, 0.9025147, 2.3707392, 0.73096156, 1.2938092, 1.0901421, 1.2141266, 1.1462815, 0.70621705, 0.97952545, 3.1034994, 1.3407378, 1.1370838, 0.83646244, 1.2459552), 38), 
((2.5395448, 6.121568, 9.364058, 10.517143, 20.463062, 13.577986, 21.265926, 0.49714988, 2.5880084, 0.49623185, 1.0310512, 1.6813627, 1.540722, 1.2973399, 1.4860255, 1.3431222, 1.1649202, 1.3316246, 0.92818993, 1.0643171, 0.9437241, 1.0098743, 1.1269767, 1.0508804, 1.1334208, 0.65890676, 1.0024467, 1.7253686, 1.2682842, 1.3613323, 0.8538609, 1.2890847), 38), 
((2.5260568, 6.7420206, 8.832124, 9.217388, -18.411554, -12.597078, -18.375278, 0.49714988, 1.3509339, 0.61059386, 1.3063842, 1.0462414, 1.4440231, 1.1130506, 1.0830007, 0.9802536, 0.9519754, 1.1503025, 1.501018, 2.2706852, 1.0325465, 1.035061, 1.0936399, 0.9364602, 0.95857275, 1.0274154, 1.7464362, 0.7529848, 0.92072874, 1.2113811, 1.178445, 1.4029492), 39), 
((2.5512621, 5.8661532, 8.89341, 9.495646, 19.84728, 12.988628, -18.69123, 0.49714988, 1.9188848, 0.5708889, 0.87669486, 1.058765, 1.2163897, 1.0937515, 0.7258228, 1.0600594, 0.9560099, 1.2409731, 1.1986697, 1.3824272, 0.9912655, 0.89116645, 1.1766641, 0.89209425, 1.4244326, 1.3221576, 1.1801285, 2.172079, 1.1813711, 1.1286074, 1.1420513, 1.2124169), 39), 
((2.4512544, 5.649334, 8.340212, 8.982302, 17.724104, 11.908102, -17.897945, 0.49714988, 1.7709464, 0.5659721, 0.88157415, 0.99816746, 1.0923125, 1.1596173, 0.75967944, 1.0816367, 1.0355024, 1.0771838, 1.2206491, 1.4735447, 0.9051489, 0.7712405, 1.5619397, 0.90931535, 1.5214479, 1.1634562, 1.4851134, 1.6155723, 1.0595903, 1.106859, 1.579227, 1.1373205), 39), 
((2.4532268, 6.128503, 9.286558, 9.3596115, -19.144232, -12.43447, -18.7103, 0.49714988, 1.7976023, 0.8957632, 1.1966305, 0.9900038, 1.2975216, 1.5010287, 1.407167, 0.7922232, 1.3868084, 0.9888471, 1.1777178, 2.187966, 1.4903083, 1.0167502, 1.3233515, 1.0116045, 1.183101, 1.3051617, 1.1263779, 1.2412744, 2.1285546, 1.5192255, 1.0109255, 0.8737278), 39), 
((2.297855, 4.9087486, 7.7197022, 8.743903, 17.173193, 11.639178, 17.087624, 0.49714988, 2.4669325, 0.4423451, 0.6869058, 1.1374055, 1.0635015, 0.80512744, 0.7536928, 0.7949702, 1.0064739, 0.87156636, 1.0087911, 1.0768527, 1.7731153, 0.945182, 0.8873218, 0.91730356, 0.8457183, 0.9028579, 0.97516584, 1.0012332, 0.9990945, 0.8691485, 0.9262504, 1.0089823), 39), 
((2.832373, 6.5422983, 9.267829, 10.398391, 20.255562, -13.797534, 20.721144, 0.49714988, 15.085153, 0.06951868, 1.7276112, 2.271814, 2.1836545, -0.049631234, 1.0889934, 2.4927084, 1.5659049, 1.4797379, 2.8467143, -0.0304975, 0.7351734, 1.7144465, 3.2445407, 1.1472471, 1.0644695, 2.0156572, 4.930576, 0.110044606, 0.5347555, 1.219003, 2.364289, 4.429368), 3), 
((2.819575, 6.5611987, 9.44066, 10.379906, 20.387884, -13.69713, -20.510647, 0.49714988, 15.835303, 0.054639764, 1.8978418, 2.503742, 2.511241, -0.09614923, 1.2402385, 2.8225837, 1.7727282, 1.7820704, 3.208914, -0.1305116, 0.8564992, 2.0220673, 3.8968725, 1.3169998, 1.3293009, 2.3549547, 4.6403213, -0.078839146, 0.61290205, 1.4959551, 2.9939404, 4.888394), 3), 
((2.1522512, 4.9800954, 7.0670466, 6.888365, 13.866304, 9.384326, 15.349991, 0.49714988, 1.3741307, 0.32212073, 1.0684416, 0.5371335, 1.2740717, 0.73754466, 0.952827, 1.3772038, 0.46211207, 0.9623376, 1.3354661, 0.6247348, 0.8231353, 0.8619651, 1.0290607, 0.70981526, 0.7268705, 1.4223605, 0.9811636, 0.43630636, 0.78628796, 0.7566329, 0.8787437, 0.99437726), 40), 
((2.192363, 4.679124, 8.026159, 7.7405214, 15.623862, 10.107952, 18.293016, 0.49714988, 1.5790567, 0.50598216, 0.65795404, 0.8423355, 2.1370192, 0.9265426, 0.46111107, 1.1655387, 1.1969031, 0.787331, 1.7470896, 0.8177823, 0.9355059, 1.0594323, 1.4352218, 0.5886735, 0.59809566, 1.0763094, 1.5034521, 1.3089558, 1.1110722, 1.1693683, 0.99661577, 1.2671907), 40), 
((2.1097367, 4.5577855, 7.1362906, 7.9050364, -16.309359, -11.147824, -15.429442, 0.49714988, 1.478872, 1.1000952, 0.54424, 0.7823094, 0.9291144, 0.9820072, 0.77948505, 0.9322972, 0.6303577, 1.0836902, 0.76105505, 1.5669119, 1.1298565, 1.0283252, 1.3509654, 0.8613606, 0.8972612, 0.9139649, 0.88189155, 1.0990083, 1.1719942, 1.3833773, 1.2570721, 1.4723339), 40), 
((2.3965967, 5.7403812, 7.5558043, 8.8192625, 17.937113, 12.141256, -17.00981, 0.49714988, 1.4009901, 0.84013134, 0.90791667, 1.0082543, 0.7698828, 1.5057888, 0.77345663, 0.8758514, 1.2617149, 1.6123617, 1.2152917, 1.4278704, 0.97535735, 1.1035036, 1.5200582, 1.4353477, 0.87789536, 1.1043478, 0.79653615, 1.4751704, 1.5900874, 1.2255394, 1.5698882, 1.1235198), 40), 
((2.472686, 5.4237666, 7.832196, 8.8638315, 18.20576, -12.324427, 17.21409, 0.49714988, 1.3252789, 0.5143776, 0.83602256, 0.9249889, 1.1980942, 1.2540144, 0.92709565, 0.9495568, 1.5318898, 1.2874647, 1.1931657, 0.7149281, 0.8284446, 0.86528, 1.1590811, 1.0742819, 1.3260558, 1.2664459, 1.317768, 1.1885635, 0.80735296, 0.94396764, 1.070391, 1.5805012), 41), 
((2.554395, 5.398975, 8.300073, 9.652765, -18.739233, -12.411667, 18.829477, 0.49714988, 2.28889, 0.38840526, 0.71253145, 1.2299287, 1.0296365, 0.6033327, 0.7093156, 0.8290829, 1.0842446, 0.99561, 0.89971477, 1.4810061, 0.8204169, 0.84011656, 1.0630206, 1.2237393, 1.0420752, 0.90160143, 0.83650243, 0.9854732, 1.0189148, 0.99632657, 1.1702406, 1.4112213), 41), 
((2.4580634, 5.201523, 7.93098, 9.035748, -17.854252, -11.786184, -17.571306, 0.49714988, 3.1911774, 0.43896842, 0.67274314, 1.0093741, 0.93893474, 0.7202501, 0.7061223, 0.8381705, 0.8873724, 1.1947312, 0.75583315, 1.0029283, 0.7260364, 1.0604937, 1.147836, 1.3459576, 1.1073967, 0.88208264, 0.7083732, 0.49966168, 0.72961223, 1.6881604, 1.7845292, 1.8508437), 41), 
((2.3314865, 4.833014, 9.443924, 10.310509, 20.25441, 13.763164, 20.47658, 0.49714988, 15.555104, 0.4425904, 0.61225605, 1.8368038, 1.8806326, 0.8335238, 0.50286907, 0.79507977, 1.345942, 1.2988569, 1.9730096, 0.44337282, 1.3386009, 0.562789, 1.1292621, 0.88195497, 1.1141652, 1.415635, 1.7579786, 0.6211511, 1.1573353, 1.287875, 0.8491982, 1.8968228), 41), 
((2.4204705, 5.342258, 8.582843, 8.950799, 18.594051, 11.650467, -17.72149, 0.49714988, 14.325631, 0.24890403, 0.9593258, 1.2956206, 1.5887638, 0.544735, 0.59711134, 1.4963828, 0.87175643, 1.197536, 1.4094478, 1.4672037, 0.75052565, 1.0880916, 1.8475025, 0.8278558, 0.91007245, 0.9433649, 1.5765724, 1.491198, 1.7753919, 0.99141747, 1.3303448, 2.1782465), 42), 
((2.1064658, 4.5293226, 6.971526, 7.79878, -15.841361, -10.85898, -15.194714, 0.49714988, 1.2355473, 0.8607616, 0.576648, 0.7576372, 0.95427126, 1.7885357, 0.757185, 1.1823653, 0.7432141, 0.8600979, 0.790245, 0.89299124, 1.0366628, 1.2730832, 1.2116818, 1.0091372, 0.90543324, 1.1423029, 1.1035379, 1.0226156, 1.0471617, 1.1624368, 1.2999963, 1.1605642), 42), 
((2.5370321, 5.870131, 8.984983, 9.790934, 19.779102, 12.938802, 19.193031, 0.49714988, 1.6309261, 0.67212826, 1.11194, 1.3074949, 1.1892824, 1.232665, 1.1610111, 0.81892824, 1.0743188, 0.9878268, 1.6876699, 1.6095732, 1.0181997, 1.0524533, 1.3543439, 1.030557, 1.3690546, 1.3337471, 1.5136741, 1.7371703, 0.8577089, 1.1144195, 0.99212813, 1.1792818), 42), 
((2.7027984, 5.9374876, 9.149674, 10.803779, -20.882933, -13.808562, 20.992878, 0.49714988, 14.25957, 0.23007114, 1.003278, 1.841616, 1.4916855, 0.4737675, 0.62408036, 1.6851374, 1.483925, 1.0410496, 1.5838647, 1.1690795, 0.77663726, 1.208554, 1.9070215, 1.485347, 1.0261348, 1.0476934, 1.763174, 1.8857833, 1.6161668, 1.272687, 1.2568808, 1.8372755), 43), 
((2.628634, 5.765614, 10.548567, 10.903026, -21.738869, -13.907151, 21.829113, 0.49714988, 2.2127001, 0.52737904, 0.74979115, 1.6323591, 1.8938355, 0.9239866, 0.93612623, 1.4689803, 1.1561093, 1.3719597, 1.5502355, 1.6676863, 1.295398, 1.4286659, 1.1075011, 1.0512102, 1.3256092, 1.0038888, 1.5889593, 1.2057478, 1.5454606, 1.3915664, 1.5424852, 1.013047), 43), 
((2.5681067, 5.605001, 8.603371, 10.2620125, -19.772743, -13.081455, 19.954777, 0.49714988, 3.032051, 0.4635547, 0.7500326, 1.446745, 1.0918449, 1.1653814, 0.782686, 1.1163038, 1.5871753, 1.2037176, 0.9292771, 0.991914, 1.297777, 1.5172089, 1.8562882, 1.0797142, 1.2022341, 1.123564, 0.8891133, 0.7599971, 1.4995015, 1.1578623, 1.0758739, 1.1827071), 43), 
((2.3343918, 5.33513, 9.116552, 8.939851, 18.1129, 11.636813, 18.124386, 0.49714988, 1.4063067, 1.399404, 0.6691027, 1.3035902, 1.3634448, 0.6980831, 0.704746, 0.8946666, 0.7512247, 0.9424058, 1.3087093, 1.308991, 1.5422859, 1.1266798, 0.85058236, 0.83076954, 0.8826419, 1.6143423, 1.0895313, 1.132927, 1.2182254, 1.0722083, 0.8159383, 1.0114067), 43), 
((2.4923413, 5.563191, 8.638908, 10.552925, 21.148651, -13.581903, -20.151026, 0.49714988, 14.701562, 0.4337112, 0.8219748, 1.7249572, 1.2450701, 0.955094, 0.9448916, 1.2709194, 1.0491402, 1.4294578, 1.0638433, 1.3937675, 1.5096493, 1.3036127, 1.1927389, 0.8778523, 1.1629635, 1.2054843, 1.0502168, 0.9628776, 1.2653807, 1.0931305, 0.935115, 0.9708063), 44), 
((2.6380653, 5.9091535, 9.107648, 10.855211, 21.420881, -14.131618, -20.851898, 0.49714988, 14.700493, 0.17752169, 1.1544623, 2.1153598, 1.7186996, 0.29224825, 0.7101825, 2.0663342, 1.6293641, 1.1943175, 1.8966074, 0.69862974, 0.7267929, 1.6164793, 1.956599, 1.438276, 1.0519462, 1.2750032, 2.2420774, 1.2874556, 1.6486498, 1.877663, 1.2491854, 2.1031635), 44), 
((2.5294828, 5.270699, 9.20312, 10.171567, 21.17382, -13.15384, 19.85942, 0.49714988, 14.851411, 0.23368885, 0.83744514, 1.7768528, 1.7697504, 0.37512708, 0.4743035, 1.1838428, 1.2342569, 1.5375307, 1.6331489, 0.38356003, 0.61530465, 0.73406494, 1.4725055, 0.9809081, 1.3262653, 1.1185842, 1.7528777, 0.25110877, 1.075483, 0.78662956, 0.94842976, 1.6169481), 45), 
((2.507151, 5.2457113, 11.036207, 10.125313, 20.759804, 12.748809, 21.035652, 0.49714988, 2.9355352, 0.44781673, 0.6403768, 1.5067888, 2.4574594, 0.6439581, 0.6662179, 0.8449714, 1.5793656, 1.2807891, 2.114826, 1.3948331, 0.7842014, 1.1430606, 1.1922399, 1.479326, 1.50411, 1.1849573, 1.9792025, 1.1911627, 1.1675724, 1.1340522, 1.0994759, 1.797226), 45), 
((2.5505724, 5.327406, 9.817762, 10.368187, 20.588028, 13.568021, -20.638218, 0.49714988, 15.844274, 0.14761622, 1.0283982, 2.119062, 2.320971, 0.18790805, 0.5059977, 1.6127282, 1.586646, 1.7534373, 2.5405366, 0.4173699, 0.34661558, 0.96900326, 2.3594801, 1.3394628, 1.4701455, 1.833141, 2.9855237, 0.59279644, 0.4616631, 0.67587197, 1.6346161, 3.2996013), 45), 
((2.2435246, 4.5223355, 8.980684, 9.238223, 18.348276, 11.501157, 19.627213, 0.49714988, 2.678325, 0.50617623, 0.5104744, 1.4217494, 1.829111, 0.42156366, 0.6211096, 0.5173852, 1.9858981, 1.3907814, 1.4595202, 0.48922887, 0.55564934, 0.668456, 0.54189736, 1.1154733, 1.4225806, 1.3711888, 1.2451016, 0.7398066, 0.4680801, 0.73742145, 0.6920558, 0.58690906), 46), 
((2.2185266, 4.470067, 8.387761, 8.594068, 17.085976, 10.835369, 18.25505, 0.49714988, 2.4780571, 0.45176062, 0.5384959, 1.171754, 1.6058009, 0.44049984, 0.5405587, 0.5676244, 1.3612039, 1.0830133, 1.2417912, 0.4810132, 0.5265814, 0.5998961, 0.6055062, 0.9721483, 1.1704636, 1.0752938, 1.0487311, 0.673083, 0.4644242, 0.64536285, 0.6569023, 0.6547078), 46), 
((2.608664, 5.4678135, 8.923031, 9.453546, 18.647717, 12.192683, 19.428373, 0.49714988, 2.5934079, 0.47278064, 0.63687027, 0.9786476, 1.2052145, 0.83981395, 0.6549023, 0.7889596, 1.3906472, 1.6399566, 1.0781151, 0.9052184, 1.5770698, 0.8438029, 0.9467282, 1.1388131, 1.4781017, 1.2930661, 1.182329, 1.3545684, 1.329378, 1.1900623, 1.2709832, 1.0678598), 47), 
((2.551884, 5.3875136, 8.303995, 8.74778, 17.27367, 11.441767, -19.652262, 0.49714988, 14.688555, 0.29320455, 0.793725, 0.91176796, 1.1669968, 0.6588002, 0.48789212, 1.0863386, 0.7216403, 1.0344472, 1.2129424, 1.2729192, 0.7058234, 0.7563819, 1.3037598, 1.1641312, 1.4418166, 0.8349044, 1.4498736, 1.358753, 1.852499, 1.0390654, 0.9225612, 1.5098132), 47), 
((2.1305034, 4.280093, 8.553302, 8.745836, 17.398037, 10.922863, 18.354988, 0.49714988, 16.23702, 0.2695115, 0.6901317, 1.5859716, 1.9668256, 0.49299613, 0.31563008, 0.88914526, 1.4639508, 2.0173209, 1.809885, 0.4863974, 0.38350067, 0.40344468, 1.0967304, 1.377567, 1.2616234, 1.5832909, 1.8085618, 0.33820516, 0.57540774, 0.3408727, 0.5215392, 1.3135805), 48), 
((2.2991502, 4.6156845, 9.830484, 10.270681, 20.37098, 12.9312525, -20.665787, 0.49714988, 2.4750767, 0.46605393, 0.5222985, 2.0406916, 2.1463673, 0.41473877, 0.558599, 0.52746457, 1.8286351, 1.7288355, 1.8077307, 0.40571743, 0.5530127, 0.5759152, 0.5393582, 1.4406517, 1.5890849, 1.5374624, 1.596433, 0.4846275, 0.48382553, 0.6474205, 0.5770333, 0.5606568), 48), 
((2.1591873, 4.333767, 8.621967, 8.737025, 17.416857, 10.912464, 18.822645, 0.49714988, 2.4592803, 0.54175836, 0.48424155, 1.2810712, 1.8035331, 0.5846746, 0.49965793, 0.49443793, 1.1281468, 1.066623, 1.4028329, 0.48564816, 0.6304222, 0.47617495, 0.51783925, 1.7683969, 1.5488153, 1.0603397, 1.2144024, 0.6627251, 0.49476972, 0.66773415, 0.46636418, 0.55175954), 48), 
